2025-07-28T13:39:03.520072773Z [1] "Record input arguments"
2025-07-28T13:39:03.522151684Z                   argument
2025-07-28T13:39:03.522214561Z 7                                                                                                                                                                                                                                                                                                                                                                                                                              cov_cat_sex
2025-07-28T13:39:03.522216084Z 8                                                                                                                                                                                                                                                                                                                                                                                                                              cov_num_age
2025-07-28T13:39:03.522217592Z 9  cov_cat_ethnicity;cov_cat_imd;cov_num_consrate2019;cov_bin_hcworker;cov_cat_smoking;cov_bin_carehome;cov_bin_obesity;cov_bin_ami;cov_bin_dementia;cov_bin_liver_disease;cov_bin_ckd;cov_bin_cancer;cov_bin_hypertension;cov_bin_diabetes;cov_bin_depression;cov_bin_copd;cov_bin_stroke_all;cov_bin_other_ae;cov_bin_vte;cov_bin_hf;cov_bin_angina;cov_bin_lipidmed;cov_bin_antiplatelet;cov_bin_anticoagulant;cov_bin_cocp;cov_bin_hrt
2025-07-28T13:39:03.522219092Z 10                                                                                                                                                                                                                                                                                                                                                                                                                              index_date
2025-07-28T13:39:03.522220636Z 11                                                                                                                                                                                                                                                                                                                                                                                                                        end_date_outcome
2025-07-28T13:39:03.522224100Z 12                                                                                                                                                                                                                                                                                                                                                                                                                              2020-01-01
2025-07-28T13:39:03.522225715Z 13                                                                                                                                                                                                                                                                                                                                                                                                                              2024-04-30
2025-07-28T13:39:03.522227260Z 14                                                                                                                                                                                                                                                                                                                                                                                                   1;7;14;28;56;84;183;365;730;1065;1582
2025-07-28T13:39:03.522228808Z 15                                                                                                                                                                                                                                                                                                                                                                                                                                      20
2025-07-28T13:39:03.522230360Z 16                                                                                                                                                                                                                                                                                                                                                                                                                                      50
2025-07-28T13:39:03.522231985Z 17                                                                                                                                                                                                                                                                                                                                                                                                                                       5
2025-07-28T13:39:03.522233537Z 18                                                                                                                                                                                                                                                                                                                                                                                                                                       5
2025-07-28T13:39:03.522235080Z 19                                                                                                                                                                                                                                                                                                                                                                                                                                    TRUE
2025-07-28T13:39:03.522237963Z 20                                                                                                                                                                                                                                                                                                                                                                                           model/model_output-cohort_prevax-main-ami.csv
2025-07-28T13:39:03.522239502Z 21                                                                                                                                                                                                                                                                                                                                                                                                                                     137
2025-07-28T13:39:03.522241155Z 22                                                                                                                                                                                                                                                                                                                                                                                                                                   FALSE
2025-07-28T13:39:03.522242681Z 23                                                                                                                                                                                                                                                                                                                                                                                                                                    TRUE
2025-07-28T13:39:03.522244191Z 24                                                                                                                                                                                                                                                                                                                                                                                                                                        
2025-07-28T13:39:03.522245711Z 25                                                                                                                                                                                                                                                                                                                                                                                                                                   FALSE
2025-07-28T13:39:03.522944002Z [1] "Import libraries"
2025-07-28T13:39:04.008276624Z [1] "Import functions"
2025-07-28T13:39:04.010084661Z [[1]]
2025-07-28T13:39:04.010115362Z [[1]]$value
2025-07-28T13:39:04.010553656Z function (df, covariate_threshold, strata) 
2025-07-28T13:39:04.010565108Z {
2025-07-28T13:39:04.010567833Z     library(magrittr)
2025-07-28T13:39:04.010569638Z     print("Identify non-numeric covariates to remove")
2025-07-28T13:39:04.010571371Z     covariate_removed <- NULL
2025-07-28T13:39:04.010581242Z     for (i in unique(c(colnames(df)[grepl("cov_", colnames(df))], 
2025-07-28T13:39:04.010583871Z         strata))) {
2025-07-28T13:39:04.010585469Z         if (grepl("cov_bin_", i) || grepl("cov_cat_", i)) {
2025-07-28T13:39:04.010587165Z             print(paste0("Covariate: ", i))
2025-07-28T13:39:04.010588767Z             print("Calculate frequency for each level")
2025-07-28T13:39:04.010590391Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-07-28T13:39:04.010592056Z                 1, c("patient_id", i)])
2025-07-28T13:39:04.010593601Z             freq <- data.frame(table(tmp[, i]))
2025-07-28T13:39:04.010595182Z             print(freq)
2025-07-28T13:39:04.010596668Z             if (nrow(freq[freq$Freq <= covariate_threshold & 
2025-07-28T13:39:04.010598307Z                 freq$Var1 != "Missing", ]) > 0) {
2025-07-28T13:39:04.010599922Z                 print("Add covariate to removal list")
2025-07-28T13:39:04.010601444Z                 covariate_removed <- c(covariate_removed, i)
2025-07-28T13:39:04.010603004Z             }
2025-07-28T13:39:04.010604503Z             if (nrow(freq) == 1) {
2025-07-28T13:39:04.010606026Z                 print("Add covariate to removal list")
2025-07-28T13:39:04.010607619Z                 covariate_removed <- c(covariate_removed, i)
2025-07-28T13:39:04.010609199Z             }
2025-07-28T13:39:04.010610639Z         }
2025-07-28T13:39:04.010612123Z     }
2025-07-28T13:39:04.010613598Z     covariate_collapsed <- NULL
2025-07-28T13:39:04.010615096Z     if ("cov_cat_region" %in% covariate_removed) {
2025-07-28T13:39:04.010616662Z         print("Collapsing region as special case")
2025-07-28T13:39:04.010618241Z         df <- df %>% dplyr::mutate(cov_cat_region = dplyr::case_when(cov_cat_region == 
2025-07-28T13:39:04.010619854Z             "North East" ~ "Northern England", cov_cat_region == 
2025-07-28T13:39:04.010621481Z             "North West" ~ "Northern England", cov_cat_region == 
2025-07-28T13:39:04.010623063Z             "Yorkshire and The Humber" ~ "Northern England", 
2025-07-28T13:39:04.010624676Z             cov_cat_region == "London" ~ "Southern England", 
2025-07-28T13:39:04.010626318Z             cov_cat_region == "South East" ~ "Southern England", 
2025-07-28T13:39:04.010627940Z             cov_cat_region == "East Midlands" ~ "Midlands", cov_cat_region == 
2025-07-28T13:39:04.010629637Z                 "West Midlands" ~ "Midlands", cov_cat_region == 
2025-07-28T13:39:04.010631245Z                 "South West" ~ "Southern England", cov_cat_region == 
2025-07-28T13:39:04.010635306Z                 "East" ~ "Southern England"))
2025-07-28T13:39:04.010639647Z         df$cov_cat_region <- factor(df$cov_cat_region)
2025-07-28T13:39:04.010641782Z         df$cov_cat_region <- relevel(df$cov_cat_region, ref = "Southern England")
2025-07-28T13:39:04.010643530Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_region")
2025-07-28T13:39:04.010645935Z         covariate_collapsed <- c(covariate_collapsed, "cov_cat_region")
2025-07-28T13:39:04.010647725Z     }
2025-07-28T13:39:04.010649143Z     if ("cov_cat_deprivation" %in% covariate_removed) {
2025-07-28T13:39:04.010650701Z         print("Collapsing deprivation as special case")
2025-07-28T13:39:04.010652310Z         df <- df %>% dplyr::mutate(cov_cat_deprivation = dplyr::case_when(cov_cat_deprivation == 
2025-07-28T13:39:04.010653943Z             "1-2 (most deprived)" ~ "1-4", cov_cat_deprivation == 
2025-07-28T13:39:04.010655528Z             "3-4" ~ "1-4", cov_cat_deprivation == "5-6" ~ "5-6", 
2025-07-28T13:39:04.010657191Z             cov_cat_deprivation == "7-8" ~ "7-10", cov_cat_deprivation == 
2025-07-28T13:39:04.010658819Z                 "9-10 (least deprived)" ~ "7-10"))
2025-07-28T13:39:04.010660407Z         df$cov_cat_deprivation <- ordered(df$cov_cat_deprivation, 
2025-07-28T13:39:04.010661948Z             levels = c("1-4", "5-6", "7-10"))
2025-07-28T13:39:04.010663582Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_deprivation")
2025-07-28T13:39:04.010665192Z         covariate_collapsed <- c(covariate_collapsed, "cov_cat_deprivation")
2025-07-28T13:39:04.010666803Z     }
2025-07-28T13:39:04.010668203Z     if ("cov_cat_smoking_status" %in% covariate_removed) {
2025-07-28T13:39:04.010669710Z         print("Collapsing smoking status as special case")
2025-07-28T13:39:04.010671305Z         df <- df %>% dplyr::mutate(cov_cat_smoking_status = dplyr::case_when(cov_cat_smoking_status == 
2025-07-28T13:39:04.010672982Z             "Never smoker" ~ "Never smoker", cov_cat_smoking_status == 
2025-07-28T13:39:04.010674596Z             "Ever smoker" ~ "Ever smoker", cov_cat_smoking_status == 
2025-07-28T13:39:04.010676161Z             "Current smoker" ~ "Ever smoker", cov_cat_smoking_status == 
2025-07-28T13:39:04.010677763Z             "Missing" ~ "Missing"))
2025-07-28T13:39:04.010679282Z         df$cov_cat_smoking_status <- ordered(df$cov_cat_smoking_status, 
2025-07-28T13:39:04.010680857Z             levels = c("Never smoker", "Ever smoker", "Missing"))
2025-07-28T13:39:04.010682514Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_smoking_status")
2025-07-28T13:39:04.010684119Z     }
2025-07-28T13:39:04.010685503Z     for (i in c("cov_cat_deprivation", "cov_cat_smoking_status", 
2025-07-28T13:39:04.010687088Z         "cov_cat_region")) {
2025-07-28T13:39:04.010688560Z         if (i %in% colnames(df)) {
2025-07-28T13:39:04.010691995Z             print(paste0("Rechecking covariate: ", i))
2025-07-28T13:39:04.010694036Z             print("Calculate frequency for each level among exposed with outcome")
2025-07-28T13:39:04.010695641Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-07-28T13:39:04.010697264Z                 1, c("patient_id", i)])
2025-07-28T13:39:04.010698787Z             freq <- data.frame(table(tmp[, i]))
2025-07-28T13:39:04.010700295Z             print(freq)
2025-07-28T13:39:04.010701703Z             if (nrow(freq[freq$Freq <= covariate_threshold & 
2025-07-28T13:39:04.010703584Z                 freq$Var1 != "Missing", ]) > 0) {
2025-07-28T13:39:04.010705300Z                 print("Add covariate to removal list")
2025-07-28T13:39:04.010706869Z                 covariate_removed <- c(covariate_removed, i)
2025-07-28T13:39:04.010708414Z                 covariate_collapsed <- setdiff(covariate_collapsed, 
2025-07-28T13:39:04.010709967Z                   i)
2025-07-28T13:39:04.010711405Z             }
2025-07-28T13:39:04.010712780Z             if (nrow(freq) == 1) {
2025-07-28T13:39:04.010714237Z                 print("Add covariate to removal list")
2025-07-28T13:39:04.010715762Z                 covariate_removed <- c(covariate_removed, i)
2025-07-28T13:39:04.010717306Z                 covariate_collapsed <- setdiff(covariate_collapsed, 
2025-07-28T13:39:04.010718838Z                   i)
2025-07-28T13:39:04.010720267Z             }
2025-07-28T13:39:04.010721691Z         }
2025-07-28T13:39:04.010723177Z     }
2025-07-28T13:39:04.010724561Z     print("Check strata variables meet covariate threshold")
2025-07-28T13:39:04.010726116Z     strata_warning <- ""
2025-07-28T13:39:04.010727653Z     if (length(intersect(covariate_removed, strata)) > 0) {
2025-07-28T13:39:04.010729163Z         strata_warning <- paste0(intersect(covariate_removed, 
2025-07-28T13:39:04.010730637Z             strata), collapse = ";")
2025-07-28T13:39:04.010732117Z         for (i in intersect(covariate_removed, strata)) {
2025-07-28T13:39:04.010733621Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-07-28T13:39:04.010735297Z                 1, c("patient_id", i)])
2025-07-28T13:39:04.010736838Z             freq <- data.frame(table(tmp[, i]))
2025-07-28T13:39:04.010738334Z             print(paste0("Warning: strata variable '", i, "' does not meet covariate threshold"))
2025-07-28T13:39:04.010739996Z             print(freq)
2025-07-28T13:39:04.010741416Z         }
2025-07-28T13:39:04.010742813Z     }
2025-07-28T13:39:04.010744189Z     print("Remove covariates")
2025-07-28T13:39:04.010747600Z     df <- df[, !(colnames(df) %in% setdiff(covariate_removed, 
2025-07-28T13:39:04.010749638Z         strata))]
2025-07-28T13:39:04.010751140Z     output <- list(df = df, covariate_removed = setdiff(covariate_removed, 
2025-07-28T13:39:04.010752710Z         strata), covariate_collapsed = covariate_collapsed, strata_warning = strata_warning)
2025-07-28T13:39:04.010754237Z     return(output)
2025-07-28T13:39:04.010755571Z }
2025-07-28T13:39:04.010756895Z 
2025-07-28T13:39:04.010758249Z [[1]]$visible
2025-07-28T13:39:04.010759604Z [1] FALSE
2025-07-28T13:39:04.010760959Z 
2025-07-28T13:39:04.010762342Z 
2025-07-28T13:39:04.010763697Z [[2]]
2025-07-28T13:39:04.010765100Z [[2]]$value
2025-07-28T13:39:04.010769167Z function (df, time_periods, covariates, strata, age_spline, covariate_removed, 
2025-07-28T13:39:04.010770921Z     covariate_collapsed, ipw) 
2025-07-28T13:39:04.010772350Z {
2025-07-28T13:39:04.010773701Z     print("Define model formula")
2025-07-28T13:39:04.010775225Z     surv_formula <- paste0("Surv(tstart, tstop, outcome_status) ~ ", 
2025-07-28T13:39:04.010776778Z         paste(time_periods, collapse = " + "), ifelse("cov_cat_sex" %in% 
2025-07-28T13:39:04.010778350Z             colnames(df), " + cov_cat_sex", ""), ifelse(is.null(strata), 
2025-07-28T13:39:04.010779883Z             "", paste(" +", paste0("rms::strat(", strata, ")"), 
2025-07-28T13:39:04.010781534Z                 collapse = " + ")), ifelse(isTRUE(ipw), " + cluster(patient_id)", 
2025-07-28T13:39:04.010783128Z             ""))
2025-07-28T13:39:04.010784554Z     if ("cov_num_age" %in% colnames(df)) {
2025-07-28T13:39:04.010785994Z         print("Add age covariate")
2025-07-28T13:39:04.010787463Z         if (age_spline == TRUE) {
2025-07-28T13:39:04.010788891Z             print("Specify knot placement for age spline")
2025-07-28T13:39:04.010790373Z             knot_placement <- as.numeric(quantile(df$cov_num_age, 
2025-07-28T13:39:04.010791888Z                 probs = c(0.1, 0.5, 0.9)))
2025-07-28T13:39:04.010793326Z             print(paste0("Knots will be placed at: ", paste0(knot_placement, 
2025-07-28T13:39:04.010794850Z                 collapse = ", ")))
2025-07-28T13:39:04.010796360Z             surv_formula <- paste0(surv_formula, " + rms::rcs(cov_num_age, parms=knot_placement)")
2025-07-28T13:39:04.010797999Z         }
2025-07-28T13:39:04.010799388Z         else {
2025-07-28T13:39:04.010800744Z             surv_formula <- paste0(surv_formula, " + cov_num_age + cov_num_age_sq")
2025-07-28T13:39:04.010802258Z         }
2025-07-28T13:39:04.010805800Z     }
2025-07-28T13:39:04.010807604Z     print(surv_formula)
2025-07-28T13:39:04.010809087Z     print("Fit Cox model")
2025-07-28T13:39:04.010810559Z     dd <<- rms::datadist(df)
2025-07-28T13:39:04.010812040Z     withr::local_options(list(datadist = "dd", contrasts = c("contr.treatment", 
2025-07-28T13:39:04.010813637Z         "contr.treatment")))
2025-07-28T13:39:04.010815080Z     if (ipw == TRUE) {
2025-07-28T13:39:04.010816455Z         N_obs_in <- nrow(df)
2025-07-28T13:39:04.010817885Z         fit_cox_model <- rms::cph(formula = as.formula(surv_formula), 
2025-07-28T13:39:04.010827024Z             data = df, weight = df$cox_weight, method = "breslow", 
2025-07-28T13:39:04.010830115Z             surv = TRUE, x = TRUE, y = TRUE)
2025-07-28T13:39:04.010831637Z         N_obs_out <- sum(fit_cox_model$n)
2025-07-28T13:39:04.010833107Z     }
2025-07-28T13:39:04.010834448Z     else {
2025-07-28T13:39:04.010835814Z         N_obs_in <- nrow(df)
2025-07-28T13:39:04.010837260Z         fit_cox_model <- rms::cph(formula = as.formula(surv_formula), 
2025-07-28T13:39:04.010838909Z             data = df, method = "breslow", surv = TRUE, x = TRUE, 
2025-07-28T13:39:04.010840499Z             y = TRUE)
2025-07-28T13:39:04.010841971Z         N_obs_out <- sum(fit_cox_model$n)
2025-07-28T13:39:04.010843460Z     }
2025-07-28T13:39:04.010844845Z     print(fit_cox_model)
2025-07-28T13:39:04.010846297Z     print("Format results")
2025-07-28T13:39:04.010847756Z     results <- data.frame(term = names(fit_cox_model$coefficients), 
2025-07-28T13:39:04.010850205Z         lnhr = fit_cox_model$coefficients, se_lnhr = sqrt(diag(vcov(fit_cox_model))), 
2025-07-28T13:39:04.010851938Z         model = "mdl_age_sex", surv_formula = surv_formula, covariate_removed = "", 
2025-07-28T13:39:04.010853593Z         covariate_collapsed = "", obs_warning = ifelse(N_obs_in == 
2025-07-28T13:39:04.010855116Z             N_obs_out, "", paste0(N_obs_in, " observations provided. ", 
2025-07-28T13:39:04.010856719Z             N_obs_out, " observations used.")), stringsAsFactors = FALSE)
2025-07-28T13:39:04.010858281Z     row.names(results) <- NULL
2025-07-28T13:39:04.010859780Z     covariates <- setdiff(covariates, covariate_removed)
2025-07-28T13:39:04.010861336Z     if (!is.null(covariates) && length(covariates) > 0) {
2025-07-28T13:39:04.010863017Z         print("Add covariates to model formula")
2025-07-28T13:39:04.010864566Z         surv_formula_adj <- paste0(surv_formula, " + ", paste(covariates, 
2025-07-28T13:39:04.010866198Z             collapse = " + "))
2025-07-28T13:39:04.010867697Z         print(surv_formula_adj)
2025-07-28T13:39:04.010872581Z         print("Fit Cox model with covariates")
2025-07-28T13:39:04.010874588Z         dd_adj <<- rms::datadist(df)
2025-07-28T13:39:04.010876168Z         withr::local_options(list(datadist = "dd_adj", contrasts = c("contr.treatment", 
2025-07-28T13:39:04.010877837Z             "contr.treatment")))
2025-07-28T13:39:04.010879331Z         if (ipw == TRUE) {
2025-07-28T13:39:04.010880775Z             N_obs_in <- nrow(df)
2025-07-28T13:39:04.010882225Z             fit_cox_model_adj <- rms::cph(formula = as.formula(surv_formula_adj), 
2025-07-28T13:39:04.010883753Z                 data = df, weight = df$cox_weight, method = "breslow", 
2025-07-28T13:39:04.010885309Z                 surv = TRUE, x = TRUE, y = TRUE)
2025-07-28T13:39:04.010886776Z             N_obs_out <- sum(fit_cox_model$n)
2025-07-28T13:39:04.010888318Z         }
2025-07-28T13:39:04.010889725Z         else {
2025-07-28T13:39:04.010891157Z             N_obs_in <- nrow(df)
2025-07-28T13:39:04.010892617Z             fit_cox_model_adj <- rms::cph(formula = as.formula(surv_formula_adj), 
2025-07-28T13:39:04.010894152Z                 data = df, method = "breslow", surv = TRUE, x = TRUE, 
2025-07-28T13:39:04.010895707Z                 y = TRUE)
2025-07-28T13:39:04.010897125Z             N_obs_out <- sum(fit_cox_model$n)
2025-07-28T13:39:04.010898590Z         }
2025-07-28T13:39:04.010900028Z         print(fit_cox_model_adj)
2025-07-28T13:39:04.010901489Z         print("Format results")
2025-07-28T13:39:04.010902981Z         results_adj <- data.frame(term = names(fit_cox_model_adj$coefficients), 
2025-07-28T13:39:04.010904558Z             lnhr = fit_cox_model_adj$coefficients, se_lnhr = sqrt(diag(vcov(fit_cox_model_adj))), 
2025-07-28T13:39:04.010906101Z             model = "mdl_max_adj", surv_formula = surv_formula_adj, 
2025-07-28T13:39:04.010907626Z             covariate_removed = paste0(covariate_removed, collapse = ";"), 
2025-07-28T13:39:04.010909191Z             covariate_collapsed = paste0(covariate_collapsed, 
2025-07-28T13:39:04.010910649Z                 collapse = ";"), obs_warning = ifelse(N_obs_in == 
2025-07-28T13:39:04.010912454Z                 N_obs_out, "", paste0(N_obs_in, " observations provided. ", 
2025-07-28T13:39:04.010914213Z                 N_obs_out, " observations used.")), stringsAsFactors = FALSE)
2025-07-28T13:39:04.010915759Z         row.names(results_adj) <- NULL
2025-07-28T13:39:04.010917242Z         print("Bind to other results")
2025-07-28T13:39:04.010918751Z         results <- rbind(results, results_adj)
2025-07-28T13:39:04.010920295Z     }
2025-07-28T13:39:04.010921691Z     print("Return results")
2025-07-28T13:39:04.010925076Z     return(results)
2025-07-28T13:39:04.010927016Z     print(summary(results))
2025-07-28T13:39:04.010928519Z }
2025-07-28T13:39:04.010929875Z 
2025-07-28T13:39:04.010931256Z [[2]]$visible
2025-07-28T13:39:04.010932646Z [1] FALSE
2025-07-28T13:39:04.010934028Z 
2025-07-28T13:39:04.010935416Z 
2025-07-28T13:39:04.010936799Z [[3]]
2025-07-28T13:39:04.010938153Z [[3]]$value
2025-07-28T13:39:04.010939586Z function (df, cut_points, episode_labels, ipw) 
2025-07-28T13:39:04.010941080Z {
2025-07-28T13:39:04.010942489Z     library(magrittr)
2025-07-28T13:39:04.010943914Z     print("Calculate number of events per episode")
2025-07-28T13:39:04.010945489Z     events <- df[df$outcome_status == 1, c("patient_id", "episode")]
2025-07-28T13:39:04.010947097Z     events <- aggregate(episode ~ patient_id, data = events, 
2025-07-28T13:39:04.010948609Z         FUN = max)
2025-07-28T13:39:04.010950052Z     events <- data.frame(table(events$episode), stringsAsFactors = FALSE)
2025-07-28T13:39:04.010951612Z     events <- dplyr::rename(events, episode = "Var1", N_events = "Freq")
2025-07-28T13:39:04.010953266Z     print(events)
2025-07-28T13:39:04.010954677Z     print("Add number of events to episode info table")
2025-07-28T13:39:04.010956216Z     episode_info <- merge(episode_labels, events, by = "episode", 
2025-07-28T13:39:04.010957754Z         all.x = TRUE)
2025-07-28T13:39:04.010959104Z     episode_info$N_events <- ifelse(is.na(episode_info$N_events), 
2025-07-28T13:39:04.010960612Z         0, episode_info$N_events)
2025-07-28T13:39:04.010962035Z     print(episode_info)
2025-07-28T13:39:04.010963411Z     print("Calculate person-time in each episode")
2025-07-28T13:39:04.010964846Z     if (ipw == TRUE) {
2025-07-28T13:39:04.010966206Z         tmp <- df[, c("episode", "tstart", "tstop", "cox_weight")]
2025-07-28T13:39:04.010967892Z         tmp$person_time_total <- (tmp$tstop - tmp$tstart) * tmp$cox_weight
2025-07-28T13:39:04.010969417Z         tmp[, c("tstart", "tstop", "cox_weight")] <- NULL
2025-07-28T13:39:04.010971051Z     }
2025-07-28T13:39:04.010972391Z     if (ipw == FALSE) {
2025-07-28T13:39:04.010973746Z         tmp <- df[, c("episode", "tstart", "tstop")]
2025-07-28T13:39:04.010975331Z         tmp$person_time_total <- (tmp$tstop - tmp$tstart)
2025-07-28T13:39:04.010976817Z         tmp[, c("tstart", "tstop")] <- NULL
2025-07-28T13:39:04.010978349Z     }
2025-07-28T13:39:04.010979660Z     tmp <- aggregate(person_time_total ~ episode, data = tmp, 
2025-07-28T13:39:04.010982905Z         FUN = sum)
2025-07-28T13:39:04.010984784Z     episode_info <- merge(episode_info, tmp, by = "episode", 
2025-07-28T13:39:04.010986427Z         all.x = TRUE)
2025-07-28T13:39:04.010987882Z     print(episode_info)
2025-07-28T13:39:04.010989298Z     print("Calculate median person-time")
2025-07-28T13:39:04.010990770Z     tmp <- df[df$outcome_status == 1, c("episode", "tstart", 
2025-07-28T13:39:04.010992359Z         "tstop")]
2025-07-28T13:39:04.010993746Z     tmp$outcome_time <- tmp$tstop - tmp$tstart
2025-07-28T13:39:04.010995201Z     tmp <- tmp %>% dplyr::group_by(episode) %>% dplyr::mutate(outcome_time_median = median(outcome_time)) %>% 
2025-07-28T13:39:04.010996866Z         dplyr::ungroup(episode)
2025-07-28T13:39:04.010998959Z     tmp <- unique(tmp[, c("episode", "outcome_time_median")])
2025-07-28T13:39:04.011000802Z     episode_info <- merge(episode_info, tmp, by = "episode", 
2025-07-28T13:39:04.011002368Z         all.x = TRUE)
2025-07-28T13:39:04.011003761Z     print(episode_info)
2025-07-28T13:39:04.011005168Z     print("Add time from previous episodes to median person-time")
2025-07-28T13:39:04.011006732Z     episode_info$add <- as.numeric(gsub("days", "", gsub("_.*", 
2025-07-28T13:39:04.011008331Z         "", episode_info$time_period)))
2025-07-28T13:39:04.011009822Z     episode_info$add <- ifelse(is.na(episode_info$add), 0, episode_info$add)
2025-07-28T13:39:04.011011341Z     episode_info$outcome_time_median <- episode_info$outcome_time_median + 
2025-07-28T13:39:04.011012917Z         episode_info$add
2025-07-28T13:39:04.011014343Z     episode_info$add <- NULL
2025-07-28T13:39:04.011015778Z     print(episode_info)
2025-07-28T13:39:04.011017133Z     return(episode_info)
2025-07-28T13:39:04.011018495Z }
2025-07-28T13:39:04.011019828Z 
2025-07-28T13:39:04.011022188Z [[3]]$visible
2025-07-28T13:39:04.011023556Z [1] FALSE
2025-07-28T13:39:04.011024953Z 
2025-07-28T13:39:04.011026286Z 
2025-07-28T13:39:04.011027619Z [[4]]
2025-07-28T13:39:04.011028992Z [[4]]$value
2025-07-28T13:39:04.011166126Z function (df, controls_per_case, seed = 137, sample_exposed) 
2025-07-28T13:39:04.011176632Z {
2025-07-28T13:39:04.011179294Z     print("Set seed")
2025-07-28T13:39:04.011181161Z     set.seed(seed)
2025-07-28T13:39:04.011182733Z     print("Split cases and controls")
2025-07-28T13:39:04.011184252Z     cases <- df[df$outcome_status == TRUE, ]
2025-07-28T13:39:04.011185788Z     controls <- df[df$outcome_status == FALSE, ]
2025-07-28T13:39:04.011187324Z     print(paste0("Cases: ", nrow(cases)))
2025-07-28T13:39:04.011194676Z     print(summary(cases))
2025-07-28T13:39:04.011197099Z     print(paste0("Controls: ", nrow(controls)))
2025-07-28T13:39:04.011198844Z     print(summary(controls))
2025-07-28T13:39:04.011200358Z     if (sample_exposed == TRUE) {
2025-07-28T13:39:04.011201812Z         if (nrow(cases) * controls_per_case < nrow(controls)) {
2025-07-28T13:39:04.011203383Z             print("Sample controls, including exposed control individuals")
2025-07-28T13:39:04.011204931Z             controls <- controls[sample(seq_len(nrow(controls)), 
2025-07-28T13:39:04.011206459Z                 nrow(cases) * controls_per_case, replace = FALSE), 
2025-07-28T13:39:04.011208017Z                 ]
2025-07-28T13:39:04.011209429Z             controls$cox_weight <- (nrow(df) - nrow(cases))/nrow(controls)
2025-07-28T13:39:04.011211001Z             print(paste0(nrow(controls), " controls sampled with Cox weight of ", 
2025-07-28T13:39:04.011212674Z                 controls$cox_weight[1]))
2025-07-28T13:39:04.011214185Z         }
2025-07-28T13:39:04.011215604Z         else {
2025-07-28T13:39:04.011217036Z             print("Retain all controls")
2025-07-28T13:39:04.011218548Z             controls$cox_weight <- 1
2025-07-28T13:39:04.011220066Z         }
2025-07-28T13:39:04.011221479Z     }
2025-07-28T13:39:04.011222899Z     if (sample_exposed == FALSE) {
2025-07-28T13:39:04.011224378Z         print("Separate exposed controls so they are not sampled")
2025-07-28T13:39:04.011225962Z         controls_exposed <- controls[!is.na(controls$exposure), 
2025-07-28T13:39:04.011227485Z             ]
2025-07-28T13:39:04.011228888Z         controls_exposed$cox_weight <- 1
2025-07-28T13:39:04.011230456Z         print(paste0(nrow(controls_exposed), " exposed controls"))
2025-07-28T13:39:04.011232020Z         print("Exposed controls:")
2025-07-28T13:39:04.011233649Z         print(summary(controls_exposed))
2025-07-28T13:39:04.011235132Z         print("Sample unexposed controls")
