2025-08-01T14:16:26.941246779Z [1] "Record input arguments"
2025-08-01T14:16:26.948228063Z                   argument
2025-08-01T14:16:27.778798840Z             "Ever smoker" ~ "Ever smoker", cov_cat_smoking_status == 
2025-08-01T14:16:27.778800767Z             "Current smoker" ~ "Ever smoker", cov_cat_smoking_status == 
2025-08-01T14:16:27.778802716Z             "Missing" ~ "Missing"))
2025-08-01T14:16:27.778804658Z         df$cov_cat_smoking_status <- ordered(df$cov_cat_smoking_status, 
2025-08-01T14:16:27.778806475Z             levels = c("Never smoker", "Ever smoker", "Missing"))
2025-08-01T14:16:27.778808457Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_smoking_status")
2025-08-01T14:16:27.778810311Z     }
2025-08-01T14:16:27.778811898Z     for (i in c("cov_cat_deprivation", "cov_cat_smoking_status", 
2025-08-01T14:16:27.778813765Z         "cov_cat_region")) {
2025-08-01T14:16:27.778815569Z         if (i %in% colnames(df)) {
2025-08-01T14:16:27.778820150Z             print(paste0("Rechecking covariate: ", i))
2025-08-01T14:16:27.778822298Z             print("Calculate frequency for each level among exposed with outcome")
2025-08-01T14:16:27.778824309Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-08-01T14:16:27.778826289Z                 1, c("patient_id", i)])
2025-08-01T14:16:27.778831056Z             freq <- data.frame(table(tmp[, i]))
2025-08-01T14:16:27.778833031Z             print(freq)
2025-08-01T14:16:27.778834775Z             if (nrow(freq[freq$Freq <= covariate_threshold & 
2025-08-01T14:16:27.778837181Z                 freq$Var1 != "Missing", ]) > 0) {
2025-08-01T14:16:27.778839248Z                 print("Add covariate to removal list")
2025-08-01T14:16:27.778841202Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:27.778843133Z                 covariate_collapsed <- setdiff(covariate_collapsed, 
2025-08-01T14:16:27.778844980Z                   i)
2025-08-01T14:16:27.778846692Z             }
2025-08-01T14:16:27.778848408Z             if (nrow(freq) == 1) {
2025-08-01T14:16:27.778850090Z                 print("Add covariate to removal list")
2025-08-01T14:16:27.778851921Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:27.778853747Z                 covariate_collapsed <- setdiff(covariate_collapsed, 
2025-08-01T14:16:27.778855715Z                   i)
2025-08-01T14:16:27.778857533Z             }
2025-08-01T14:16:27.778859192Z         }
2025-08-01T14:16:27.778861040Z     }
2025-08-01T14:16:27.778862864Z     print("Check strata variables meet covariate threshold")
2025-08-01T14:16:27.778864800Z     strata_warning <- ""
2025-08-01T14:16:27.778866760Z     if (length(intersect(covariate_removed, strata)) > 0) {
2025-08-01T14:16:27.778868718Z         strata_warning <- paste0(intersect(covariate_removed, 
2025-08-01T14:16:27.778870552Z             strata), collapse = ";")
2025-08-01T14:16:27.778872315Z         for (i in intersect(covariate_removed, strata)) {
2025-08-01T14:16:27.778874086Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-08-01T14:16:27.778875929Z                 1, c("patient_id", i)])
2025-08-01T14:16:27.778877641Z             freq <- data.frame(table(tmp[, i]))
2025-08-01T14:16:27.778879452Z             print(paste0("Warning: strata variable '", i, "' does not meet covariate threshold"))
2025-08-01T14:16:27.778881518Z             print(freq)
2025-08-01T14:16:27.778883361Z         }
2025-08-01T14:16:27.778885086Z     }
2025-08-01T14:16:27.778886754Z     print("Remove covariates")
2025-08-01T14:16:27.778890901Z     df <- df[, !(colnames(df) %in% setdiff(covariate_removed, 
2025-08-01T14:16:27.778893092Z         strata))]
2025-08-01T14:16:27.778895132Z     output <- list(df = df, covariate_removed = setdiff(covariate_removed, 
2025-08-01T14:16:27.778897273Z         strata), covariate_collapsed = covariate_collapsed, strata_warning = strata_warning)
2025-08-01T14:16:27.778899663Z     return(output)
2025-08-01T14:16:27.778901594Z }
2025-08-01T14:16:27.778903981Z 
2025-08-01T14:16:27.778905688Z [[1]]$visible
2025-08-01T14:16:27.778907339Z [1] FALSE
2025-08-01T14:16:27.778909026Z 
2025-08-01T14:16:27.778910971Z 
2025-08-01T14:16:27.778912680Z [[2]]
2025-08-01T14:16:27.778914462Z [[2]]$value
2025-08-01T14:16:27.778922050Z function (df, time_periods, covariates, strata, age_spline, covariate_removed, 
2025-08-01T14:16:27.778924748Z     covariate_collapsed, ipw) 
2025-08-01T14:16:27.778926501Z {
2025-08-01T14:16:27.778928104Z     print("Define model formula")
2025-08-01T14:16:27.778929846Z     surv_formula <- paste0("Surv(tstart, tstop, outcome_status) ~ ", 
2025-08-01T14:16:27.778931680Z         paste(time_periods, collapse = " + "), ifelse("cov_cat_sex" %in% 
2025-08-01T14:16:27.778933509Z             colnames(df), " + cov_cat_sex", ""), ifelse(is.null(strata), 
2025-08-01T14:16:27.778935335Z             "", paste(" +", paste0("rms::strat(", strata, ")"), 
2025-08-01T14:16:27.778937298Z                 collapse = " + ")), ifelse(isTRUE(ipw), " + cluster(patient_id)", 
2025-08-01T14:16:27.778939149Z             ""))
2025-08-01T14:16:27.778940783Z     if ("cov_num_age" %in% colnames(df)) {
2025-08-01T14:16:27.778942460Z         print("Add age covariate")
2025-08-01T14:16:27.778944146Z         if (age_spline == TRUE) {
2025-08-01T14:16:27.778945733Z             print("Specify knot placement for age spline")
2025-08-01T14:16:27.778947456Z             knot_placement <- as.numeric(quantile(df$cov_num_age, 
2025-08-01T14:16:27.778949210Z                 probs = c(0.1, 0.5, 0.9)))
2025-08-01T14:16:27.778950837Z             print(paste0("Knots will be placed at: ", paste0(knot_placement, 
2025-08-01T14:16:27.778952572Z                 collapse = ", ")))
2025-08-01T14:16:27.778954291Z             surv_formula <- paste0(surv_formula, " + rms::rcs(cov_num_age, parms=knot_placement)")
2025-08-01T14:16:27.778956202Z         }
2025-08-01T14:16:27.778957781Z         else {
2025-08-01T14:16:27.778959398Z             surv_formula <- paste0(surv_formula, " + cov_num_age + cov_num_age_sq")
2025-08-01T14:16:27.778961225Z         }
2025-08-01T14:16:27.778964955Z     }
2025-08-01T14:16:27.778966795Z     print(surv_formula)
2025-08-01T14:16:27.778985177Z     print("Fit Cox model")
2025-08-01T14:16:27.778987098Z     dd <<- rms::datadist(df)
2025-08-01T14:16:27.778988932Z     withr::local_options(list(datadist = "dd", contrasts = c("contr.treatment", 
2025-08-01T14:16:27.778990809Z         "contr.treatment")))
2025-08-01T14:16:27.778993958Z     if (ipw == TRUE) {
2025-08-01T14:16:27.778995615Z         N_obs_in <- nrow(df)
2025-08-01T14:16:27.778997331Z         fit_cox_model <- rms::cph(formula = as.formula(surv_formula), 
2025-08-01T14:16:27.778999081Z             data = df, weight = df$cox_weight, method = "breslow", 
2025-08-01T14:16:27.779000847Z             surv = TRUE, x = TRUE, y = TRUE)
2025-08-01T14:16:27.779002545Z         N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:27.779004312Z     }
2025-08-01T14:16:27.779005936Z     else {
2025-08-01T14:16:27.779007561Z         N_obs_in <- nrow(df)
2025-08-01T14:16:27.779009303Z         fit_cox_model <- rms::cph(formula = as.formula(surv_formula), 
2025-08-01T14:16:27.779011115Z             data = df, method = "breslow", surv = TRUE, x = TRUE, 
2025-08-01T14:16:27.779012903Z             y = TRUE)
2025-08-01T14:16:27.779014572Z         N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:27.779016304Z     }
2025-08-01T14:16:27.779017878Z     print(fit_cox_model)
2025-08-01T14:16:27.779019554Z     print("Format results")
2025-08-01T14:16:27.779021278Z     results <- data.frame(term = names(fit_cox_model$coefficients), 
2025-08-01T14:16:27.779024037Z         lnhr = fit_cox_model$coefficients, se_lnhr = sqrt(diag(vcov(fit_cox_model))), 
2025-08-01T14:16:27.779026303Z         model = "mdl_age_sex", surv_formula = surv_formula, covariate_removed = "", 
2025-08-01T14:16:27.779028378Z         covariate_collapsed = "", obs_warning = ifelse(N_obs_in == 
2025-08-01T14:16:27.779030273Z             N_obs_out, "", paste0(N_obs_in, " observations provided. ", 
2025-08-01T14:16:27.779032250Z             N_obs_out, " observations used.")), stringsAsFactors = FALSE)
2025-08-01T14:16:27.779034201Z     row.names(results) <- NULL
2025-08-01T14:16:27.779036052Z     covariates <- setdiff(covariates, covariate_removed)
2025-08-01T14:16:27.779037991Z     if (!is.null(covariates) && length(covariates) > 0) {
2025-08-01T14:16:27.779040150Z         print("Add covariates to model formula")
2025-08-01T14:16:27.779042056Z         surv_formula_adj <- paste0(surv_formula, " + ", paste(covariates, 
2025-08-01T14:16:27.779044061Z             collapse = " + "))
2025-08-01T14:16:27.779045916Z         print(surv_formula_adj)
2025-08-01T14:16:27.779050263Z         print("Fit Cox model with covariates")
2025-08-01T14:16:27.779052484Z         dd_adj <<- rms::datadist(df)
2025-08-01T14:16:27.779054531Z         withr::local_options(list(datadist = "dd_adj", contrasts = c("contr.treatment", 
2025-08-01T14:16:27.779056706Z             "contr.treatment")))
2025-08-01T14:16:27.779058650Z         if (ipw == TRUE) {
2025-08-01T14:16:27.779060562Z             N_obs_in <- nrow(df)
2025-08-01T14:16:27.779062495Z             fit_cox_model_adj <- rms::cph(formula = as.formula(surv_formula_adj), 
2025-08-01T14:16:27.779064426Z                 data = df, weight = df$cox_weight, method = "breslow", 
2025-08-01T14:16:27.779066354Z                 surv = TRUE, x = TRUE, y = TRUE)
2025-08-01T14:16:27.779068187Z             N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:27.779070070Z         }
2025-08-01T14:16:27.779071828Z         else {
2025-08-01T14:16:27.779073585Z             N_obs_in <- nrow(df)
2025-08-01T14:16:27.779075580Z             fit_cox_model_adj <- rms::cph(formula = as.formula(surv_formula_adj), 
2025-08-01T14:16:27.779077498Z                 data = df, method = "breslow", surv = TRUE, x = TRUE, 
2025-08-01T14:16:27.779079518Z                 y = TRUE)
2025-08-01T14:16:27.779081330Z             N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:27.779083181Z         }
2025-08-01T14:16:27.779084972Z         print(fit_cox_model_adj)
2025-08-01T14:16:27.779086853Z         print("Format results")
2025-08-01T14:16:27.779088729Z         results_adj <- data.frame(term = names(fit_cox_model_adj$coefficients), 
2025-08-01T14:16:27.779090920Z             lnhr = fit_cox_model_adj$coefficients, se_lnhr = sqrt(diag(vcov(fit_cox_model_adj))), 
2025-08-01T14:16:27.779092946Z             model = "mdl_max_adj", surv_formula = surv_formula_adj, 
2025-08-01T14:16:27.779094942Z             covariate_removed = paste0(covariate_removed, collapse = ";"), 
2025-08-01T14:16:27.779096945Z             covariate_collapsed = paste0(covariate_collapsed, 
2025-08-01T14:16:27.779098876Z                 collapse = ";"), obs_warning = ifelse(N_obs_in == 
2025-08-01T14:16:27.779101448Z                 N_obs_out, "", paste0(N_obs_in, " observations provided. ", 
2025-08-01T14:16:27.779103656Z                 N_obs_out, " observations used.")), stringsAsFactors = FALSE)
2025-08-01T14:16:27.779105733Z         row.names(results_adj) <- NULL
2025-08-01T14:16:27.779107604Z         print("Bind to other results")
2025-08-01T14:16:27.779109685Z         results <- rbind(results, results_adj)
2025-08-01T14:16:27.779111546Z     }
2025-08-01T14:16:27.779113383Z     print("Return results")
2025-08-01T14:16:27.779117852Z     return(results)
2025-08-01T14:16:27.779119952Z     print(summary(results))
2025-08-01T14:16:27.779121959Z }
2025-08-01T14:16:27.779123787Z 
2025-08-01T14:16:27.779125515Z [[2]]$visible
2025-08-01T14:16:27.779127246Z [1] FALSE
2025-08-01T14:16:27.779128959Z 
2025-08-01T14:16:27.779130615Z 
2025-08-01T14:16:27.779132357Z [[3]]
2025-08-01T14:16:27.779134068Z [[3]]$value
2025-08-01T14:16:27.779135810Z function (df, cut_points, episode_labels, ipw) 
2025-08-01T14:16:27.779137612Z {
2025-08-01T14:16:27.779139326Z     library(magrittr)
2025-08-01T14:16:27.779141064Z     print("Calculate number of events per episode")
2025-08-01T14:16:27.779143064Z     events <- df[df$outcome_status == 1, c("patient_id", "episode")]
2025-08-01T14:16:27.779145139Z     events <- aggregate(episode ~ patient_id, data = events, 
2025-08-01T14:16:27.779147097Z         FUN = max)
2025-08-01T14:16:27.779148918Z     events <- data.frame(table(events$episode), stringsAsFactors = FALSE)
2025-08-01T14:16:27.779150868Z     events <- dplyr::rename(events, episode = "Var1", N_events = "Freq")
2025-08-01T14:16:27.779152980Z     print(events)
2025-08-01T14:16:27.779154823Z     print("Add number of events to episode info table")
2025-08-01T14:16:27.779156780Z     episode_info <- merge(episode_labels, events, by = "episode", 
2025-08-01T14:16:27.779158781Z         all.x = TRUE)
2025-08-01T14:16:27.779160592Z     episode_info$N_events <- ifelse(is.na(episode_info$N_events), 
2025-08-01T14:16:27.779162575Z         0, episode_info$N_events)
2025-08-01T14:16:27.779164341Z     print(episode_info)
2025-08-01T14:16:27.779166151Z     print("Calculate person-time in each episode")
2025-08-01T14:16:27.779168164Z     if (ipw == TRUE) {
2025-08-01T14:16:27.779169990Z         tmp <- df[, c("episode", "tstart", "tstop", "cox_weight")]
2025-08-01T14:16:27.779172262Z         tmp$person_time_total <- (tmp$tstop - tmp$tstart) * tmp$cox_weight
2025-08-01T14:16:27.779193127Z         tmp[, c("tstart", "tstop", "cox_weight")] <- NULL
2025-08-01T14:16:27.779202484Z     }
2025-08-01T14:16:27.779204636Z     if (ipw == FALSE) {
2025-08-01T14:16:27.779206658Z         tmp <- df[, c("episode", "tstart", "tstop")]
2025-08-01T14:16:27.779208786Z         tmp$person_time_total <- (tmp$tstop - tmp$tstart)
2025-08-01T14:16:27.779210859Z         tmp[, c("tstart", "tstop")] <- NULL
2025-08-01T14:16:27.779213193Z     }
2025-08-01T14:16:27.779214928Z     tmp <- aggregate(person_time_total ~ episode, data = tmp, 
2025-08-01T14:16:27.779221318Z         FUN = sum)
2025-08-01T14:16:27.779223448Z     episode_info <- merge(episode_info, tmp, by = "episode", 
2025-08-01T14:16:27.779225507Z         all.x = TRUE)
2025-08-01T14:16:27.779227334Z     print(episode_info)
2025-08-01T14:16:27.779229101Z     print("Calculate median person-time")
2025-08-01T14:16:27.779230937Z     tmp <- df[df$outcome_status == 1, c("episode", "tstart", 
2025-08-01T14:16:27.779233108Z         "tstop")]
2025-08-01T14:16:27.779234955Z     tmp$outcome_time <- tmp$tstop - tmp$tstart
2025-08-01T14:16:27.779236924Z     tmp <- tmp %>% dplyr::group_by(episode) %>% dplyr::mutate(outcome_time_median = median(outcome_time)) %>% 
2025-08-01T14:16:27.779239183Z         dplyr::ungroup(episode)
2025-08-01T14:16:27.779242453Z     tmp <- unique(tmp[, c("episode", "outcome_time_median")])
2025-08-01T14:16:27.779244654Z     episode_info <- merge(episode_info, tmp, by = "episode", 
2025-08-01T14:16:27.779246758Z         all.x = TRUE)
2025-08-01T14:16:27.779248568Z     print(episode_info)
2025-08-01T14:16:27.779250417Z     print("Add time from previous episodes to median person-time")
2025-08-01T14:16:27.779252426Z     episode_info$add <- as.numeric(gsub("days", "", gsub("_.*", 
2025-08-01T14:16:27.779254565Z         "", episode_info$time_period)))
2025-08-01T14:16:27.779256507Z     episode_info$add <- ifelse(is.na(episode_info$add), 0, episode_info$add)
2025-08-01T14:16:27.779258464Z     episode_info$outcome_time_median <- episode_info$outcome_time_median + 
2025-08-01T14:16:27.779260537Z         episode_info$add
2025-08-01T14:16:27.779262425Z     episode_info$add <- NULL
2025-08-01T14:16:27.779264251Z     print(episode_info)
2025-08-01T14:16:27.779266058Z     return(episode_info)
2025-08-01T14:16:27.779267891Z }
2025-08-01T14:16:27.779269593Z 
2025-08-01T14:16:27.779271495Z [[3]]$visible
2025-08-01T14:16:27.779273420Z [1] FALSE
2025-08-01T14:16:27.779275235Z 
2025-08-01T14:16:27.779277028Z 
2025-08-01T14:16:27.779278819Z [[4]]
2025-08-01T14:16:27.779280755Z [[4]]$value
2025-08-01T14:16:27.779558974Z function (df, controls_per_case, seed = 137, sample_exposed) 
2025-08-01T14:16:27.779597859Z {
2025-08-01T14:16:27.779599439Z     print("Set seed")
2025-08-01T14:16:27.779600676Z     set.seed(seed)
2025-08-01T14:16:27.779601807Z     print("Split cases and controls")
2025-08-01T14:16:27.779603017Z     cases <- df[df$outcome_status == TRUE, ]
2025-08-01T14:16:27.779604319Z     controls <- df[df$outcome_status == FALSE, ]
2025-08-01T14:16:27.779605465Z     print(paste0("Cases: ", nrow(cases)))
2025-08-01T14:16:27.779622022Z     print(summary(cases))
2025-08-01T14:16:27.779623351Z     print(paste0("Controls: ", nrow(controls)))
2025-08-01T14:16:27.779624573Z     print(summary(controls))
2025-08-01T14:16:27.779625698Z     if (sample_exposed == TRUE) {
2025-08-01T14:16:27.779626763Z         if (nrow(cases) * controls_per_case < nrow(controls)) {
2025-08-01T14:16:27.779627970Z             print("Sample controls, including exposed control individuals")
2025-08-01T14:16:27.779629308Z             controls <- controls[sample(seq_len(nrow(controls)), 
2025-08-01T14:16:27.779630481Z                 nrow(cases) * controls_per_case, replace = FALSE), 
2025-08-01T14:16:27.779631585Z                 ]
2025-08-01T14:16:27.779632588Z             controls$cox_weight <- (nrow(df) - nrow(cases))/nrow(controls)
2025-08-01T14:16:27.779633708Z             print(paste0(nrow(controls), " controls sampled with Cox weight of ", 
2025-08-01T14:16:27.779634928Z                 controls$cox_weight[1]))
2025-08-01T14:16:27.779635979Z         }
2025-08-01T14:16:27.779636967Z         else {
2025-08-01T14:16:27.779638004Z             print("Retain all controls")
2025-08-01T14:16:27.779639220Z             controls$cox_weight <- 1
2025-08-01T14:16:27.779640309Z         }
2025-08-01T14:16:27.779641296Z     }
2025-08-01T14:16:27.779642297Z     if (sample_exposed == FALSE) {
2025-08-01T14:16:27.779643337Z         print("Separate exposed controls so they are not sampled")
2025-08-01T14:16:27.779644504Z         controls_exposed <- controls[!is.na(controls$exposure), 
2025-08-01T14:16:27.779645633Z             ]
2025-08-01T14:16:27.779646625Z         controls_exposed$cox_weight <- 1
2025-08-01T14:16:27.779647734Z         print(paste0(nrow(controls_exposed), " exposed controls"))
2025-08-01T14:16:27.779648867Z         print("Exposed controls:")
2025-08-01T14:16:27.779649908Z         print(summary(controls_exposed))
2025-08-01T14:16:27.779650948Z         print("Sample unexposed controls")
